territory,building_type,osmid,coord,distance,rise,fall
Uribarri,amenity_community_centre,W305271005,"(43.270738722696414, -2.925986104858365)",102.52799999999999,1.4210854715202004e-14,19.000000000138677
Uribarri,amenity_place_of_worship,W921796689,"(43.26976245924279, -2.926139445224046)",303.37499999999994,14.499999999915829,51.49999999998516
Uribarri,railway_subway_entrance,N4523538788,"(43.2689464, -2.925084)",419.051,18.99999999991583,61.49999999999507
Uribarri,building_train_station,W418596671,"(43.268996949414166, -2.9252006282899092)",438.116,18.99999999991583,61.49999999999507
Uribarri,building_public,W111403022,"(43.269197323467445, -2.9296386331523383)",489.64400000000006,2.1316282072803006e-14,52.50000000011888
Uribarri,railway_subway_entrance,N5316602475,"(43.268795, -2.9260197)",492.807,8.000000000054495,56.50000000012878
Uribarri,railway_subway_entrance,N5316602476,"(43.2686847, -2.9260049)",513.865,8.000000000054495,56.50000000012878
Uribarri,building_train_station,W123440604,"(43.26872494896904, -2.9260301349397224)",513.865,8.000000000054495,56.50000000012878
Uribarri,amenity_school,W248854824,"(43.26890731500322, -2.9295231778617388)",562.8140000000001,2.1316282072803006e-14,61.00000000007431
Uribarri,amenity_place_of_worship,W302874410,"(43.26887698296196, -2.9276513356413907)",578.133,22.5000000000743,75.00000000010897
Uribarri,amenity_school,W183189348,"(43.2669778943415, -2.9257094413631584)",648.2230000000001,18.99999999991583,71.99999999996041
Uribarri,amenity_arts_centre,N5763866180,"(43.2671383, -2.9268465)",698.8489999999999,18.99999999991583,73.49999999993562
Uribarri,amenity_police,W185207502,"(43.2709757152328, -2.9296242042266636)",950.05,45.50000000002973,76.50000000012382
