territory,building_type,osmid,coord,distance,rise,fall
Basurtu-Zorrotza,amenity_place_of_worship,W521860095,"(43.25903349804755, -2.9482902674061107)",199.795,1.499999999990095,0.0
Basurtu-Zorrotza,building_train_station,W163128700,"(43.261459197014496, -2.948830847035061)",323.104,1.5000000000346922,5.500000000034696
Basurtu-Zorrotza,railway_subway_entrance,N6139261848,"(43.2614654, -2.9489264)",327.45599999999996,1.5000000000346922,5.500000000034696
Basurtu-Zorrotza,railway_subway_entrance,N4944875063,"(43.2594993, -2.9525533)",373.343,10.499999999940542,0.49999999998018296
Basurtu-Zorrotza,building_public,N1848293667,"(43.2622397, -2.9510612)",399.538,4.000000000039655,3.0000000000396554
Basurtu-Zorrotza,railway_subway_entrance,N571807589,"(43.2625437, -2.9481923)",416.11499999999995,2.5000000000495533,7.500000000079282
Basurtu-Zorrotza,amenity_library,N10313715009,"(43.2567015, -2.9490922)",422.935,17.499999999970285,4.499999999990109
Basurtu-Zorrotza,amenity_police,W408633232,"(43.2565796201018, -2.9493267089254327)",422.935,17.499999999970285,4.499999999990109
Basurtu-Zorrotza,railway_subway_entrance,N4944875070,"(43.2600187, -2.9537148)",433.7030000000001,13.499999999960366,5.4999999999752305
Abando,building_train_station,W41584747,"(43.25823481651728, -2.946006178624259)",467.24199999999996,6.9999999999950475,3.0000000000495533
Basurtu-Zorrotza,railway_subway_entrance,N4458552191,"(43.2626804, -2.9495871)",475.486,5.00000000004956,6.00000000005452
Basurtu-Zorrotza,building_train_station,W163195554,"(43.26264074937047, -2.949647750879721)",477.246,5.00000000004956,6.00000000005452
Basurtu-Zorrotza,building_train_station,W402170994,"(43.25967701277512, -2.9532145370708145)",487.721,17.99999999996531,8.000000000004945
Basurtu-Zorrotza,amenity_place_of_worship,R11227990,"(43.25576330060649, -2.947366226912851)",508.19100000000003,17.499999999970285,9.49999999999011
Abando,tourism_hostel,N5056378492,"(43.2581798, -2.9439545)",621.0749999999999,10.500000000069363,5.500000000099092
Abando,railway_subway_entrance,N571807591,"(43.2627294, -2.9461016)",624.8230000000001,5.5000000000594795,12.500000000064432
