territory,building_type,osmid,coord,distance,rise,fall
Abando,amenity_police,N4105324002,"(43.2641634, -2.9434159)",212.80400000000003,8.500000000059451,4.500000000039634
Abando,amenity_library,N4761972760,"(43.2642641, -2.9429738)",223.883,7.500000000009905,7.5000000000198135
Abando,railway_subway_entrance,N571809293,"(43.2612436, -2.9423379)",273.619,13.500000000049539,3.000000000034678
Abando,amenity_place_of_worship,N2326472794,"(43.2627187, -2.9432415)",322.92400000000004,10.000000000034678,6.000000000039634
Abando,amenity_school,W185201414,"(43.26374906018535, -2.9450893559191655)",382.5830000000001,8.500000000059451,6.000000000054495
Abando,railway_subway_entrance,N510562751,"(43.2606628, -2.94272)",409.565,13.500000000049539,5.000000000064404
Abando,amenity_school,W174482534,"(43.260286715295, -2.9415964249186772)",479.74300000000005,13.500000000049546,3.500000000069363
Abando,amenity_theatre,W174088299,"(43.2669918179244, -2.9442825851041095)",480.94200000000006,8.000000000039634,12.499999999975234
Abando,railway_subway_entrance,N1851625175,"(43.2608046, -2.9400076)",481.62200000000007,11.000000000069363,2.000000000059451
Abando,tourism_museum,W28211432,"(43.26554608054959, -2.93803822151696)",481.756,6.000000000039634,12.500000000029726
Abando,shop_mall,W171882527,"(43.26787786483111, -2.940565564584242)",509.5900000000001,2.972644352894349e-11,20.49999999999505
Abando,amenity_theatre,N10315426810,"(43.2601868, -2.9408164)",511.461,11.500000000049546,1.0000000000297256
Abando,amenity_place_of_worship,N3954126240,"(43.2627521, -2.9372656)",520.8839999999999,11.000000000054492,7.0000000000495355
Abando,railway_subway_entrance,N571807591,"(43.2627294, -2.9461016)",539.5120000000001,13.500000000079272,7.500000000059451
Abando,amenity_school,W185201416,"(43.26113546370042, -2.937620627274355)",553.178,9.500000000034682,4.5000000000297256
Abando,amenity_place_of_worship,W41586292,"(43.2600826018563, -2.9410293255920963)",553.255,13.000000000029722,1.0000000000297256
Abando,railway_subway_entrance,N5044373236,"(43.2599287, -2.9408038)",553.255,13.000000000029722,1.0000000000297256
Abando,amenity_place_of_worship,W518582008,"(43.264866593301456, -2.936019668916314)",572.289,14.000000000089173,10.00000000003963
Abando,tourism_museum,N518227646,"(43.2661789, -2.9463066)",577.462,7.500000000009911,24.500000000014865
Abando,amenity_theatre,N11882322969,"(43.2662156, -2.9463144)",577.462,7.500000000009911,24.500000000014865
Abando,amenity_school,W174482524,"(43.26103224056917, -2.943555683435342)",627.2470000000001,12.500000000069363,7.000000000089184
