territory,building_type,osmid,coord,distance,rise,fall
Basurtu-Zorrotza,amenity_place_of_worship,W521860095,"(43.25903349804755, -2.9482902674061107)",169.775,1.499999999990095,0.0
Basurtu-Zorrotza,building_train_station,W163128700,"(43.261459197014496, -2.948830847035061)",293.084,1.5000000000346922,5.500000000034696
Basurtu-Zorrotza,railway_subway_entrance,N6139261848,"(43.2614654, -2.9489264)",297.436,1.5000000000346922,5.500000000034696
Basurtu-Zorrotza,building_public,N1848293667,"(43.2622397, -2.9510612)",369.51800000000003,4.000000000039655,3.0000000000396554
Basurtu-Zorrotza,railway_subway_entrance,N571807589,"(43.2625437, -2.9481923)",386.09499999999997,2.5000000000495533,7.500000000079282
Basurtu-Zorrotza,railway_subway_entrance,N4944875063,"(43.2594993, -2.9525533)",397.71,10.499999999940549,0.49999999998019007
Abando,building_train_station,W41584747,"(43.25823481651728, -2.946006178624259)",437.222,6.9999999999950475,3.0000000000495533
Basurtu-Zorrotza,railway_subway_entrance,N4458552191,"(43.2626804, -2.9495871)",445.466,5.00000000004956,6.00000000005452
Basurtu-Zorrotza,building_train_station,W163195554,"(43.26264074937047, -2.949647750879721)",447.226,5.00000000004956,6.00000000005452
Basurtu-Zorrotza,amenity_police,W408633232,"(43.2565796201018, -2.9493267089254327)",452.955,17.499999999970285,4.499999999990109
Basurtu-Zorrotza,amenity_library,N10313715009,"(43.2567015, -2.9490922)",452.955,17.499999999970285,4.499999999990109
Basurtu-Zorrotza,railway_subway_entrance,N4944875070,"(43.2600187, -2.9537148)",458.07000000000005,13.499999999960373,5.499999999975238
Basurtu-Zorrotza,leisure_stadium,W59171758,"(43.264171286696644, -2.9493828668461135)",499.634,5.00000000004956,6.00000000005452
Basurtu-Zorrotza,building_train_station,W402170994,"(43.25967701277512, -2.9532145370708145)",512.088,17.99999999996532,8.000000000004952
Basurtu-Zorrotza,amenity_place_of_worship,R11227990,"(43.25576330060649, -2.947366226912851)",538.211,17.499999999970285,9.49999999999011
Abando,railway_subway_entrance,N571807591,"(43.2627294, -2.9461016)",594.8030000000001,5.5000000000594795,12.500000000064432
Abando,tourism_hostel,N5056378492,"(43.2581798, -2.9439545)",629.083,9.500000000034682,4.500000000064411
Basurtu-Zorrotza,tourism_museum,N5308301923,"(43.2640855, -2.9481789)",685.797,5.000000000153577,9.500000000074323
Basurtu-Zorrotza,leisure_stadium,N11865822545,"(43.2641013, -2.9482607)",685.797,5.000000000153577,9.500000000074323
