date,hour_of_day,osmid,subarea,help_convined,help_independent,rank
2024-03-25,5,N4060532227,Uribarri,299,299,1
2024-03-25,5,W485363913,Ibaiondo,179,179,1
2024-03-25,5,N5056353256,Uribarri,168,168,2
2024-03-25,5,W28776478,Abando,152,172,1
2024-03-25,5,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-03-25,5,N4508853267,Uribarri,95,192,3
2024-03-25,5,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-03-25,5,W163195554,Basurtu-Zorrotza,67,67,1
2024-03-25,5,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-03-25,6,N4060532227,Uribarri,299,299,1
2024-03-25,6,W485363913,Ibaiondo,179,179,1
2024-03-25,6,N5056353256,Uribarri,168,168,2
2024-03-25,6,W28776478,Abando,152,172,1
2024-03-25,6,N5056379164,Abando,146,146,2
2024-03-25,6,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-03-25,6,N4508853267,Uribarri,95,192,3
2024-03-25,6,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-03-25,6,W111740255,Errekalde,39,115,1
2024-03-25,6,W163195554,Basurtu-Zorrotza,30,67,1
2024-03-25,6,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-03-25,6,N5301954699,Basurtu-Zorrotza,10,10,2
2024-03-25,6,W44113519,Abando,3,150,3
2024-03-25,7,N4060532227,Uribarri,299,299,1
2024-03-25,7,W485363913,Ibaiondo,179,179,1
2024-03-25,7,N5056353256,Uribarri,168,168,2
2024-03-25,7,W28776478,Abando,152,172,1
2024-03-25,7,N5056379164,Abando,146,146,2
2024-03-25,7,N4060532217,Otxarkoaga-Txurdinaga,98,98,1
2024-03-25,7,N4508853267,Uribarri,95,192,3
2024-03-25,7,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-03-25,7,W111740255,Errekalde,39,115,1
2024-03-25,7,W163195554,Basurtu-Zorrotza,30,67,1
2024-03-25,7,N4060532220,Otxarkoaga-Txurdinaga,21,67,3
2024-03-25,7,N5301954699,Basurtu-Zorrotza,10,10,2
2024-03-25,7,W44113519,Abando,3,150,3
2024-03-25,8,N4060532227,Uribarri,299,299,1
2024-03-25,8,W485363913,Ibaiondo,179,179,1
2024-03-25,8,N5056353256,Uribarri,168,168,2
2024-03-25,8,W28776478,Abando,152,172,1
2024-03-25,8,N5056379164,Abando,146,146,2
2024-03-25,8,N5056356248,Uribarri,114,264,3
2024-03-25,8,W164510985,Otxarkoaga-Txurdinaga,100,100,1
2024-03-25,8,N4060532216,Otxarkoaga-Txurdinaga,91,91,2
2024-03-25,8,N4254043797,Deusto,86,86,1
2024-03-25,8,N5056184623,Errekalde,77,119,1
2024-03-25,8,W151883539,Basurtu-Zorrotza,75,75,1
2024-03-25,8,W41688628,Abando,57,98,3
2024-03-25,8,W290069950,Deusto,46,46,2
2024-03-25,8,N5056355015,Uribarri,39,268,4
