date,hour_of_day,osmid,subarea,help_convined,help_independent,rank
2024-07-01,5,N4060532227,Uribarri,126,126,1
2024-07-01,5,W28776478,Abando,79,79,1
2024-07-01,5,N4508853267,Uribarri,68,68,2
2024-07-01,5,W485363913,Ibaiondo,60,60,1
2024-07-01,5,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-07-01,5,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-07-01,5,N5056353256,Uribarri,30,30,3
2024-07-01,5,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-07-01,5,W163195554,Basurtu-Zorrotza,2,2,1
2024-07-01,6,N4060532227,Uribarri,126,126,1
2024-07-01,6,W28776478,Abando,79,79,1
2024-07-01,6,N4508853267,Uribarri,68,68,2
2024-07-01,6,W485363913,Ibaiondo,60,60,1
2024-07-01,6,N5056379164,Abando,52,52,2
2024-07-01,6,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-07-01,6,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-07-01,6,N5056353256,Uribarri,30,30,3
2024-07-01,6,W111740255,Errekalde,20,28,1
2024-07-01,6,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-07-01,6,W44113519,Abando,9,34,3
2024-07-01,6,N5301954699,Basurtu-Zorrotza,6,6,1
2024-07-01,6,W632988668,Basurtu-Zorrotza,3,3,2
2024-07-01,6,W163195554,Basurtu-Zorrotza,2,2,3
2024-07-01,7,N4060532227,Uribarri,126,126,1
2024-07-01,7,W28776478,Abando,79,79,1
2024-07-01,7,N4508853267,Uribarri,68,68,2
2024-07-01,7,W485363913,Ibaiondo,60,60,1
2024-07-01,7,N5056379164,Abando,52,52,2
2024-07-01,7,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-07-01,7,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-07-01,7,N5056353256,Uribarri,30,30,3
2024-07-01,7,W111740255,Errekalde,20,28,1
2024-07-01,7,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-07-01,7,W44113519,Abando,9,34,3
2024-07-01,7,N5301954699,Basurtu-Zorrotza,6,6,1
2024-07-01,7,W632988668,Basurtu-Zorrotza,3,3,2
2024-07-01,7,W163195554,Basurtu-Zorrotza,2,2,3
2024-07-01,8,N5056355015,Uribarri,155,155,1
2024-07-01,8,N5056356248,Uribarri,139,139,2
2024-07-01,8,W28776478,Abando,79,79,1
2024-07-01,8,W485363913,Ibaiondo,60,60,1
2024-07-01,8,N5056379164,Abando,52,52,2
2024-07-01,8,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-07-01,8,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-07-01,8,N4060532227,Uribarri,37,126,3
2024-07-01,8,N4254043797,Deusto,31,31,1
2024-07-01,8,N5056184623,Errekalde,31,31,1
2024-07-01,8,N5056353256,Uribarri,30,30,4
2024-07-01,8,W123440604,Uribarri,19,27,5
2024-07-01,8,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-07-01,8,N5056437799,Deusto,15,24,2
2024-07-01,8,W111740255,Errekalde,14,28,2
2024-07-01,8,W44113519,Abando,9,34,3
2024-07-01,8,N5301954699,Basurtu-Zorrotza,6,6,1
2024-07-01,8,N4508853267,Uribarri,5,68,6
2024-07-01,8,W164510985,Otxarkoaga-Txurdinaga,3,41,4
2024-07-01,8,W632988668,Basurtu-Zorrotza,3,3,2
2024-07-01,8,W123440625,Uribarri,2,2,7
2024-07-01,8,W163195554,Basurtu-Zorrotza,2,2,3
2024-07-01,9,W108497734,Ibaiondo,160,160,1
2024-07-01,9,N5056355015,Uribarri,155,155,1
2024-07-01,9,N5056356248,Uribarri,139,139,2
2024-07-01,9,W108504682,Abando,97,97,1
2024-07-01,9,W110895854,Abando,69,71,2
2024-07-01,9,N11229807742,Basurtu-Zorrotza,69,69,1
2024-07-01,9,N4761972760,Abando,54,54,3
2024-07-01,9,N5056379164,Abando,52,52,4
2024-07-01,9,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-07-01,9,N9607467466,Basurtu-Zorrotza,40,48,2
2024-07-01,9,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-07-01,9,W96337695,Abando,38,40,5
2024-07-01,9,N4060532227,Uribarri,37,126,3
2024-07-01,9,W420558992,Ibaiondo,37,39,2
2024-07-01,9,N5056183351,Errekalde,37,37,1
2024-07-01,9,N9607363904,Uribarri,37,37,4
2024-07-01,9,N5056328910,Begona,36,36,1
2024-07-01,9,N4254043797,Deusto,31,31,1
2024-07-01,9,N5056088727,Ibaiondo,29,52,3
2024-07-01,9,N5056184623,Errekalde,29,31,2
2024-07-01,9,N5056353256,Uribarri,23,30,5
2024-07-01,9,N4731925117,Abando,22,22,6
2024-07-01,9,N9607391207,Begona,22,22,2
2024-07-01,9,N9607455457,Errekalde,20,20,3
2024-07-01,9,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-07-01,9,N10308519810,Deusto,17,17,2
2024-07-01,9,W248634544,Uribarri,16,21,6
2024-07-01,9,W485363913,Ibaiondo,15,60,4
2024-07-01,9,N5056437799,Deusto,15,24,3
2024-07-01,9,W235157481,Otxarkoaga-Txurdinaga,14,36,4
2024-07-01,9,W111740255,Errekalde,14,28,4
2024-07-01,9,W28776478,Abando,10,79,7
2024-07-01,9,N5301954699,Basurtu-Zorrotza,6,6,3
2024-07-01,9,W185205681,Deusto,5,5,4
2024-07-01,9,W164510985,Otxarkoaga-Txurdinaga,3,41,5
2024-07-01,9,W632988668,Basurtu-Zorrotza,3,3,4
2024-07-01,9,W123440625,Uribarri,2,2,7
2024-07-01,9,W164512079,Otxarkoaga-Txurdinaga,1,34,6
2024-07-01,9,W123440604,Uribarri,1,27,8
2024-07-01,9,W163195554,Basurtu-Zorrotza,1,2,5
2024-07-01,10,W108497734,Ibaiondo,160,160,1
2024-07-01,10,N5056355015,Uribarri,155,155,1
2024-07-01,10,N5056356248,Uribarri,139,139,2
2024-07-01,10,W108504682,Abando,97,97,1
2024-07-01,10,W404432093,Ibaiondo,72,72,2
2024-07-01,10,W110895854,Abando,69,71,2
2024-07-01,10,N11229807742,Basurtu-Zorrotza,69,69,1
2024-07-01,10,N4761972760,Abando,54,54,3
2024-07-01,10,N5056379164,Abando,52,52,4
2024-07-01,10,W28211432,Abando,43,43,5
2024-07-01,10,N4060532217,Otxarkoaga-Txurdinaga,41,41,1
2024-07-01,10,N9607467466,Basurtu-Zorrotza,40,48,2
2024-07-01,10,N4060532216,Otxarkoaga-Txurdinaga,39,39,2
2024-07-01,10,W96337695,Abando,38,40,6
2024-07-01,10,N4060532227,Uribarri,37,126,3
2024-07-01,10,W420558992,Ibaiondo,37,39,3
2024-07-01,10,N5056183351,Errekalde,37,37,1
2024-07-01,10,N9607363904,Uribarri,37,37,4
2024-07-01,10,N5056328910,Begona,36,36,1
2024-07-01,10,N4254043797,Deusto,31,31,1
2024-07-01,10,N5056184623,Errekalde,29,31,2
2024-07-01,10,N5056353256,Uribarri,23,30,5
2024-07-01,10,N9607391207,Begona,22,22,2
2024-07-01,10,W44016098,Abando,21,78,7
2024-07-01,10,N9607455457,Errekalde,20,20,3
2024-07-01,10,N4060532220,Otxarkoaga-Txurdinaga,17,19,3
2024-07-01,10,N10308519810,Deusto,17,17,2
2024-07-01,10,W248634544,Uribarri,16,21,6
2024-07-01,10,W485363913,Ibaiondo,15,60,4
2024-07-01,10,N5056088727,Ibaiondo,15,52,5
2024-07-01,10,N5056437799,Deusto,15,24,3
2024-07-01,10,N4731925117,Abando,15,22,8
2024-07-01,10,W235157481,Otxarkoaga-Txurdinaga,14,36,4
2024-07-01,10,W111740255,Errekalde,14,28,4
2024-07-01,10,W171882527,Abando,8,12,9
2024-07-01,10,N5301954699,Basurtu-Zorrotza,6,6,3
2024-07-01,10,W185205681,Deusto,5,5,4
2024-07-01,10,W41525574,Ibaiondo,3,114,6
2024-07-01,10,W164510985,Otxarkoaga-Txurdinaga,3,41,5
